12:16:04.952,-0.14,0.00,-0.12,-0.01,-0.00,1.00,
12:16:05.081,-0.09,-0.10,-0.40,-0.02,-0.01,1.01,
12:16:05.253,-0.28,0.00,-0.12,-0.03,0.01,1.01,
12:16:05.334,-0.26,0.05,-0.26,-0.01,0.02,1.01,
12:16:05.462,-0.65,-0.12,-0.21,-0.02,0.00,1.00,
12:16:05.587,-1.33,0.54,-0.26,-0.01,-0.01,0.99,
12:16:05.750,-0.77,-0.28,-0.03,-0.02,-0.02,1.01,
12:16:05.842,-0.96,-0.31,-0.17,-0.02,-0.03,1.00,
12:16:05.970,-0.56,0.03,-0.52,-0.02,-0.02,1.00,
12:16:06.140,0.54,-0.17,0.33,-0.01,-0.02,1.00,
12:16:06.265,0.70,0.33,-0.24,-0.01,-0.02,1.00,
12:16:06.389,0.52,0.51,0.33,-0.01,-0.03,1.00,
12:16:06.477,0.85,0.40,-0.05,-0.02,-0.02,1.01,
12:16:06.605,0.30,0.07,-0.23,-0.02,-0.02,1.00,
12:16:06.731,0.59,-0.21,-0.49,-0.03,-0.01,1.00,
12:16:06.889,0.14,-0.17,-0.19,-0.01,-0.00,1.01,
12:16:07.028,-0.47,-0.05,-0.63,-0.02,-0.01,1.01,
12:16:07.113,-0.54,-0.02,-0.09,-0.02,-0.01,1.00,
12:16:07.263,-0.09,-0.09,-0.14,-0.01,-0.02,1.00,
12:16:07.402,0.28,0.30,0.16,-0.03,-0.01,1.01,
12:16:07.542,0.30,0.07,0.05,-0.03,-0.00,1.01,
12:16:07.667,-0.09,0.17,-0.16,-0.03,-0.00,1.02,
12:16:07.790,-0.26,-0.10,-0.30,-0.02,-0.01,1.02,
12:16:07.876,0.05,-0.75,0.02,-0.02,-0.01,1.00,
12:16:08.002,-0.47,-0.33,-0.35,-0.02,-0.01,1.01,
12:16:08.162,-0.56,0.38,0.07,-0.02,-0.01,1.00,
12:16:08.304,-0.58,-0.19,0.21,-0.01,-0.03,1.00,
12:16:08.385,-0.84,-0.44,-0.21,-0.01,-0.02,0.99,
12:16:08.510,-0.49,0.26,-0.19,-0.01,-0.04,1.00,
12:16:08.639,0.37,0.10,-0.21,-0.02,-0.04,1.00,
12:16:08.766,0.45,-0.40,0.26,-0.02,-0.03,1.01,
12:16:08.892,0.07,0.28,-0.38,-0.02,-0.01,0.99,
12:16:09.022,0.75,0.12,-0.10,-0.01,-0.03,1.00,
12:16:09.146,0.56,0.02,-0.35,-0.02,-0.01,1.00,
12:16:09.302,0.28,-0.51,-0.07,-0.01,0.01,1.00,
12:16:09.442,0.24,0.07,-0.03,-0.02,-0.01,1.00,
12:16:09.528,0.09,-0.54,-0.31,-0.02,0.00,1.01,
12:16:09.692,0.31,-0.05,0.12,-0.02,-0.02,1.01,
12:16:09.816,-0.05,-0.63,0.24,-0.02,0.00,0.99,
12:16:09.909,-1.22,-0.02,-0.37,-0.01,-0.01,0.99,
12:16:10.036,-0.77,0.07,-0.21,-0.02,0.00,1.00,
12:16:10.164,-0.65,0.05,-0.30,-0.01,-0.01,1.01,
12:16:10.290,-0.56,-0.38,-0.07,-0.02,-0.01,1.00,
12:16:10.455,-0.58,0.10,-0.05,-0.02,-0.01,1.00,
12:16:10.545,-0.45,-0.30,0.19,-0.02,-0.02,1.00,
12:16:10.670,-0.68,-0.05,-0.23,-0.01,-0.03,1.00,
12:16:10.799,0.31,0.00,-0.10,-0.02,-0.04,0.99,
12:16:10.925,0.31,0.19,-0.21,-0.01,-0.02,1.00,
12:16:11.053,0.42,-0.24,0.35,-0.02,-0.00,1.00,
12:16:11.181,0.12,-0.02,0.02,-0.02,-0.02,1.00,
12:16:11.306,0.45,-0.03,0.14,-0.01,-0.02,1.00,
12:16:11.465,0.03,0.42,-0.23,-0.01,-0.01,1.00,
12:16:11.590,0.24,-0.05,-0.17,-0.02,-0.01,1.00,
12:16:11.731,0.28,0.03,0.03,-0.01,-0.01,1.01,
12:16:11.815,0.26,-0.16,-0.33,-0.01,-0.01,1.01,
12:16:11.942,0.24,-0.07,-0.09,-0.02,-0.01,1.00,
12:16:12.069,-0.16,0.16,-0.19,-0.01,-0.00,1.00,
12:16:12.195,-0.77,-0.31,-0.12,-0.00,-0.01,1.00,
12:16:12.369,-0.45,0.00,-0.19,-0.01,-0.01,1.00,
12:16:12.449,-0.45,-0.35,-0.14,-0.01,-0.01,1.00,
12:16:12.578,-0.89,-0.51,-0.28,-0.02,-0.02,1.00,
12:16:12.704,-0.96,0.14,-0.49,-0.00,-0.02,1.01,
12:16:12.831,-0.68,0.12,-0.28,-0.01,-0.03,1.01,
12:16:13.005,-1.12,-0.40,-0.37,-0.02,-0.03,1.00,
12:16:13.085,-1.83,-0.17,-0.33,-0.02,-0.05,1.00,
12:16:13.255,-0.23,0.21,0.24,-0.02,-0.05,1.01,
12:16:13.380,0.14,-0.44,0.14,-0.01,-0.05,1.01,
12:16:13.468,-0.21,-0.37,0.33,-0.02,-0.05,1.01,
12:16:13.629,0.03,0.21,-0.12,-0.02,-0.07,1.00,
12:16:13.720,1.29,0.10,0.33,-0.02,-0.07,1.00,
12:16:13.849,0.17,0.23,-0.38,-0.02,-0.07,1.00,
12:16:13.974,0.96,-0.16,-0.07,-0.02,-0.06,1.00,
12:16:14.102,0.51,-0.28,-0.19,-0.02,-0.03,1.01,
12:16:14.228,0.40,-0.45,-0.30,-0.01,-0.04,1.00,
12:16:14.357,0.28,-0.05,-0.24,-0.01,-0.02,1.01,
12:16:14.528,0.05,-0.07,-0.12,-0.02,-0.03,1.01,
12:16:14.610,0.28,0.09,-0.19,-0.01,-0.02,1.02,
12:16:14.738,0.21,-0.14,0.00,-0.03,-0.01,1.00,
12:16:14.899,-0.12,-0.45,-0.05,-0.02,-0.03,1.00,
12:16:14.993,0.23,-0.02,-0.19,-0.01,-0.02,1.00,
12:16:15.165,0.30,0.05,-0.07,-0.01,-0.02,1.00,
12:16:15.246,0.49,-0.09,-0.23,-0.03,-0.02,1.01,
12:16:15.403,0.28,-0.19,-0.23,-0.03,-0.02,1.01,
12:16:15.543,0.45,-0.42,0.21,-0.02,-0.01,1.01,
12:16:15.627,0.31,0.00,-0.28,-0.02,-0.01,1.01,
12:16:15.753,0.40,0.02,-0.24,-0.02,-0.02,1.01,
12:16:15.882,-0.21,-0.07,-0.23,-0.01,-0.01,1.00,
12:16:16.040,-0.21,0.28,-0.07,-0.02,-0.00,1.01,
12:16:16.165,-0.38,-0.26,-0.28,-0.01,0.01,1.00,
12:16:16.288,0.16,0.17,-0.12,-0.01,-0.01,1.00,
12:16:16.428,0.28,-0.17,0.17,-0.01,-0.00,1.00,
12:16:16.517,-0.09,-0.35,-0.16,-0.01,-0.00,1.00,
12:16:16.678,-0.37,-0.12,-0.38,-0.01,-0.01,1.00,
12:16:16.770,-0.51,0.03,-0.14,-0.02,-0.01,1.00,
12:16:16.930,-1.05,0.21,-0.35,-0.01,-0.02,0.99,
12:16:17.070,-0.87,-0.31,-0.16,-0.01,-0.00,1.00,
12:16:17.152,-0.77,-0.05,0.00,-0.02,-0.02,1.01,
12:16:17.279,-0.70,-0.03,-0.68,-0.01,-0.02,0.99,
12:16:17.442,-0.61,0.10,-0.35,-0.00,-0.03,1.00,
12:16:17.534,0.31,0.17,-0.10,-0.01,-0.03,1.01,
12:16:17.692,0.19,-0.51,-0.26,-0.02,-0.01,1.02,
12:16:17.833,0.03,-0.07,-0.07,-0.01,-0.02,1.00,
12:16:17.914,0.30,-0.61,-0.10,-0.02,-0.03,1.01,
12:16:18.042,0.09,-0.07,-0.30,-0.01,-0.02,1.01,
12:16:18.168,0.33,-0.12,-0.63,-0.01,-0.02,1.01,
12:16:18.296,0.12,0.02,0.09,-0.02,-0.02,1.01,
12:16:18.470,-0.16,0.35,-0.10,-0.02,-0.02,1.01,
12:16:18.549,0.09,-0.07,-0.40,-0.01,0.01,1.02,
12:16:18.677,0.09,0.12,-0.07,-0.01,-0.02,0.99,
12:16:18.804,0.19,1.05,-0.21,-0.02,-0.00,1.01,
12:16:18.931,0.23,-0.21,0.26,-0.01,-0.01,1.01,
12:16:19.059,-0.19,0.19,0.12,-0.03,-0.01,1.00,
12:16:19.184,-0.03,0.24,-0.28,-0.01,-0.01,1.00,
12:16:19.356,-0.42,0.02,0.03,-0.01,-0.01,1.01,
12:16:19.438,-0.23,0.03,-0.26,-0.02,-0.02,1.01,
12:16:19.567,-0.24,-0.07,-0.16,-0.01,-0.02,0.99,
12:16:19.729,-0.05,-0.23,-0.12,-0.02,-0.02,1.01,
12:16:19.820,0.24,0.03,-0.21,-0.01,-0.01,1.00,
12:16:19.993,0.28,0.05,-0.03,-0.01,-0.01,1.01,
12:16:20.074,-0.31,0.24,-0.31,-0.02,-0.02,0.99,
12:16:20.242,-0.23,-0.28,-0.12,-0.02,-0.01,1.00,
12:16:20.328,-0.38,-0.19,-0.45,-0.01,-0.02,1.00,
12:16:20.455,-0.35,0.44,-0.61,-0.02,-0.00,1.02,
12:16:20.583,-0.12,-0.33,-0.03,-0.01,-0.03,1.00,
12:16:20.709,-0.66,-0.38,-0.09,-0.01,-0.02,0.99,
12:16:20.837,0.19,-0.24,0.30,-0.02,-0.02,1.01,
12:16:20.964,0.10,-0.16,-0.05,-0.01,-0.03,1.01,
12:16:21.092,0.42,-0.52,0.19,-0.02,-0.01,1.00,
12:16:21.219,-0.03,0.09,-0.24,-0.02,-0.01,1.00,
12:16:21.345,0.31,0.09,-0.03,-0.01,-0.02,1.00,
12:16:21.506,0.23,0.07,0.00,-0.01,-0.02,1.00,
12:16:21.630,0.14,0.14,0.10,-0.01,-0.03,1.00,
12:16:21.757,0.12,0.05,0.03,-0.01,-0.01,1.01,
12:16:21.896,-1.06,-0.72,-0.42,-0.02,-0.01,1.02,
12:16:21.981,-0.28,-0.33,-0.33,-0.00,-0.02,0.99,
12:16:22.108,0.72,-0.07,-0.07,-0.03,-0.00,1.00,
12:16:22.268,0.17,0.61,0.21,-0.02,-0.02,1.00,
12:16:22.408,-0.31,-0.38,0.10,0.00,-0.01,0.99,
12:16:22.488,-0.10,0.28,-0.24,-0.02,-0.02,1.01,
12:16:22.661,-0.07,-0.09,-0.07,-0.02,-0.02,0.99,
12:16:22.744,0.00,-0.17,0.00,-0.01,-0.02,0.99,
12:16:22.869,0.03,-0.02,-0.31,-0.02,-0.01,1.00,
12:16:22.997,0.73,-0.16,-0.33,-0.01,-0.01,1.01,
12:16:23.123,-0.10,-0.26,-0.12,-0.01,-0.01,1.00,
12:16:23.297,0.16,-0.16,0.09,-0.02,0.01,1.01,
12:16:23.424,0.31,-0.21,-0.02,-0.01,-0.00,1.01,
12:16:23.505,-0.40,-0.35,-0.14,-0.02,-0.01,1.00,
12:16:23.672,-0.28,0.02,-0.40,-0.03,-0.01,1.00,
12:16:23.796,0.09,-0.42,-0.02,-0.02,0.01,1.00,
12:16:23.887,-0.94,-0.07,-0.26,-0.02,-0.00,1.02,
12:16:24.013,-0.59,-0.03,-0.19,-0.01,-0.03,1.01,
12:16:24.142,-1.36,0.45,0.02,0.00,-0.03,0.99,
12:16:24.269,-1.40,-0.16,-0.14,-0.01,-0.04,1.00,
12:16:24.434,-0.31,0.56,-0.19,-0.02,-0.03,1.01,
12:16:24.522,-0.24,0.30,0.09,-0.02,-0.06,0.99,
12:16:24.648,1.97,0.33,-0.05,-0.02,-0.03,0.99,
12:16:24.807,0.54,-0.17,-0.33,-0.04,-0.03,1.00,
12:16:24.947,0.89,-0.24,0.26,-0.02,-0.02,1.01,
12:16:25.030,0.35,-0.02,-0.14,-0.02,-0.01,1.01,
12:16:25.196,0.89,-0.59,0.10,-0.01,-0.04,1.00,
12:16:25.284,-0.10,-0.42,-0.16,-0.01,0.00,1.00,
12:16:25.412,-0.10,-0.44,-0.35,-0.02,-0.01,1.01,
12:16:25.538,0.72,-0.31,0.51,-0.01,-0.00,1.00,
12:16:25.667,0.23,0.16,0.14,-0.02,-0.01,1.01,
12:16:25.792,0.40,-0.56,0.07,-0.02,0.00,1.01,
12:16:25.921,0.38,0.17,-0.56,-0.01,-0.01,1.01,
12:16:26.081,-0.23,-0.14,-0.26,-0.00,0.00,1.00,
12:16:26.219,0.19,-0.21,0.05,-0.02,-0.01,1.00,
12:16:26.302,0.07,0.28,0.21,-0.01,0.00,1.00,
12:16:26.427,0.21,0.40,-0.52,-0.03,-0.00,1.02,
12:16:26.556,-0.31,-0.26,-0.33,-0.02,0.00,1.00,
12:16:26.683,0.21,-0.02,-0.31,-0.02,0.00,1.01,
12:16:26.809,-0.30,0.19,-0.30,-0.00,0.00,1.00,
12:16:26.981,0.00,0.40,0.26,-0.02,-0.01,1.00,
12:16:27.063,-0.03,-0.21,-0.05,-0.01,-0.01,0.99,
12:16:27.191,-0.30,-0.61,-0.05,-0.02,0.01,1.01,
12:16:27.317,-0.47,-0.28,-0.31,-0.01,0.00,1.01,
12:16:27.477,-0.30,-0.54,0.44,-0.02,0.02,1.01,
12:16:27.618,-0.91,0.17,-0.38,-0.01,-0.01,1.00,
12:16:27.743,-0.33,-0.07,0.14,-0.03,0.00,1.02,
12:16:27.826,-0.63,-0.03,-0.38,-0.01,-0.03,1.01,
12:16:27.993,-0.47,-0.26,0.05,-0.01,-0.03,1.00,
12:16:28.081,0.16,0.33,-0.14,-0.02,0.00,1.00,
12:16:28.244,-0.51,-0.38,-0.14,-0.02,-0.02,1.00,
12:16:28.333,-0.21,0.07,-0.38,-0.02,-0.02,1.02,
12:16:28.492,0.35,0.28,-0.21,-0.02,-0.03,1.00,
12:16:28.632,-0.26,0.30,-0.17,-0.01,-0.03,1.00,
12:16:28.716,0.30,-0.21,0.17,-0.02,-0.02,1.00,
12:16:28.843,0.26,0.42,0.02,-0.01,-0.03,1.00,
12:16:28.970,-0.44,-0.49,0.44,-0.02,-0.00,1.01,
12:16:29.097,-0.24,0.03,-0.12,-0.03,-0.01,0.99,
12:16:29.223,0.21,-0.03,-0.09,-0.01,-0.02,1.00,
12:16:29.352,0.38,-0.54,0.35,-0.02,-0.01,1.01,
12:16:29.477,0.26,0.24,-0.23,-0.02,-0.02,0.99,
12:16:29.642,0.17,-0.07,-0.14,-0.02,-0.01,1.00,
12:16:29.732,-0.12,0.19,-0.12,-0.02,-0.00,1.00,
12:16:29.890,-0.14,-0.44,-0.58,-0.02,-0.00,1.01,
12:16:30.032,0.14,-0.38,0.05,-0.02,0.00,1.00,
12:16:30.157,-0.19,0.35,-0.40,-0.01,-0.01,1.00,
12:16:30.241,0.30,-0.31,0.49,-0.03,-0.00,1.00,
12:16:30.368,0.07,0.10,-0.21,-0.02,0.01,0.99,
12:16:30.494,-0.03,0.19,0.05,-0.02,0.01,1.01,
12:16:30.667,-0.31,-0.03,-0.14,-0.01,-0.02,1.00,
12:16:30.748,0.05,-0.21,0.24,-0.02,0.01,0.99,
12:16:30.916,-0.12,-0.30,-0.38,-0.01,-0.01,0.99,
12:16:31.002,-0.61,-0.54,-0.16,-0.01,-0.01,1.00,
12:16:31.165,0.63,0.52,-0.31,-0.02,-0.01,1.01,
12:16:31.289,-0.02,0.61,-0.47,-0.02,0.00,1.00,
12:16:31.429,-0.85,0.10,-0.19,-0.02,0.01,1.01,
12:16:31.511,-0.52,0.33,-0.14,-0.02,-0.02,0.99,
12:16:31.638,-0.75,-0.14,-0.14,-0.03,-0.02,1.01,
12:16:31.766,0.40,0.12,0.00,-0.03,-0.02,1.00,
12:16:31.891,1.05,0.14,0.02,-0.02,-0.00,1.02,
12:16:32.066,0.58,-0.05,0.03,-0.02,0.00,1.01,
12:16:32.146,-0.12,0.03,-0.02,-0.03,0.00,1.03,
12:16:32.314,-0.19,0.23,-0.14,-0.02,-0.00,1.00,
12:16:32.400,0.07,-0.35,-0.03,-0.02,0.01,1.02,
12:16:32.529,-0.03,-0.21,-0.23,-0.03,-0.01,1.00,
12:16:32.701,-1.29,-0.65,-0.44,-0.02,-0.01,1.00,
12:16:32.826,-0.66,-0.35,-0.26,-0.02,-0.01,1.01,
12:16:32.909,0.35,-0.03,-0.09,-0.02,-0.01,1.02,
12:16:33.035,0.63,-0.02,-0.12,-0.03,-0.01,1.00,
12:16:33.163,0.73,0.35,-0.30,-0.02,-0.01,1.01,
12:16:33.289,0.65,-0.05,-0.10,-0.02,-0.00,1.00,
12:16:33.448,0.21,-0.03,-0.31,-0.01,-0.01,1.00,
12:16:33.588,0.00,-0.03,-0.26,-0.01,0.00,1.00,
12:16:33.672,-0.54,-0.02,0.12,-0.00,-0.01,0.99,
12:16:33.798,0.31,-0.14,0.21,-0.02,0.01,1.01,
12:16:33.947,0.05,0.30,-0.42,-0.02,0.01,1.00,
12:16:34.085,0.02,-0.54,0.00,-0.01,0.00,1.00,
12:16:34.210,-0.10,-0.21,-0.12,-0.02,0.01,1.00,
12:16:34.349,-0.17,-0.26,-0.21,-0.01,0.00,1.00,
12:16:34.474,-0.05,-0.05,-0.05,-0.02,0.01,1.01,
12:16:34.560,-0.21,0.02,-0.31,-0.02,0.00,1.01,
12:16:34.688,-0.03,-0.02,-0.23,-0.01,0.00,1.01,
12:16:34.815,0.07,-0.28,-0.03,-0.02,0.01,1.01,
12:16:34.988,-0.17,-0.19,0.02,-0.02,-0.00,1.01,
12:16:35.111,-0.12,0.12,-0.21,-0.02,0.01,1.01,
12:16:35.235,0.02,-0.05,-0.17,-0.02,0.00,1.01,
12:16:35.324,-0.33,-0.14,-0.12,-0.01,0.01,1.00,
12:16:35.450,0.09,0.14,-0.10,-0.02,0.00,1.00,
12:16:35.622,0.21,0.02,-0.14,-0.01,0.01,1.00,
12:16:35.704,0.02,-0.09,-0.14,-0.02,0.01,1.01,
12:16:35.830,-0.03,-0.23,-0.03,-0.01,-0.00,1.00,
12:16:35.960,0.03,0.05,-0.17,-0.01,0.01,1.00,
12:16:36.085,-0.37,-0.47,-0.14,-0.01,-0.00,0.99,
12:16:36.213,0.05,-0.05,-0.12,-0.02,0.00,0.99,
12:16:36.385,-0.10,-0.10,-0.10,-0.01,0.00,1.00,
12:16:36.510,-0.02,-0.31,0.02,-0.02,0.00,1.02,
12:16:36.593,0.03,-0.02,-0.19,-0.02,0.01,1.00,
12:16:36.722,-0.09,0.02,-0.10,-0.01,0.01,1.00,
12:16:36.847,-0.61,0.16,-0.28,-0.01,0.00,0.98,
12:16:37.008,-0.12,-0.17,-0.09,-0.02,0.00,1.00,
12:16:37.132,-0.03,0.03,-0.19,-0.02,0.00,1.00,
12:16:37.273,-0.09,-0.05,-0.12,-0.03,0.00,1.02,
12:16:37.356,-0.12,-0.09,-0.31,-0.01,0.01,1.00,
12:16:37.523,-0.05,-0.17,-0.12,-0.02,0.00,1.02,
12:16:37.610,-0.10,-0.14,-0.02,-0.03,0.01,1.01,
12:16:37.737,0.00,-0.28,-0.14,-0.02,-0.00,1.01,
12:16:37.895,-0.12,0.03,-0.12,-0.02,-0.01,1.01,
12:16:38.034,0.17,-0.16,-0.16,-0.02,0.01,1.00,
12:16:38.120,0.03,-0.16,-0.14,-0.01,0.00,1.01,
12:16:38.245,-0.45,-0.14,-0.03,-0.02,0.00,1.00,
12:16:38.372,-0.05,-0.14,-0.26,-0.02,0.00,1.01,
12:16:38.530,-0.40,-0.23,-0.17,-0.01,-0.01,1.00,
12:16:38.671,-0.16,-0.03,-0.24,-0.01,-0.00,1.00,
12:16:38.754,-0.05,0.00,-0.21,-0.02,-0.01,1.01,
12:16:38.880,-0.12,-0.35,-0.09,-0.00,0.00,1.01,
12:16:39.044,-0.05,-0.12,-0.17,-0.01,-0.01,1.00,
12:16:39.134,-0.09,-0.09,-0.03,-0.01,-0.00,1.00,
12:16:39.308,-0.58,0.17,-0.23,-0.01,-0.00,1.00,
12:16:39.389,0.00,-0.10,-0.23,-0.02,-0.00,1.01,
12:16:39.516,0.12,-0.07,-0.19,-0.00,-0.01,1.00,
12:16:39.643,0.02,0.16,-0.21,-0.01,0.00,1.01,
12:16:39.770,-0.09,0.00,-0.26,-0.02,0.01,1.01,
12:16:39.898,0.02,0.28,-0.33,-0.02,-0.01,1.01,
12:16:40.069,0.03,-0.23,0.12,-0.01,0.00,1.00,
12:16:40.192,-0.33,-0.30,0.02,-0.01,0.01,1.00,
12:16:40.278,-0.37,-0.33,-0.30,-0.01,-0.01,1.01,
12:16:40.406,-0.59,0.02,-0.07,-0.01,-0.01,1.00,
12:16:40.532,-0.85,0.00,-0.16,-0.01,-0.02,1.00,
12:16:40.659,-0.87,-0.31,0.07,-0.01,-0.03,1.01,
12:16:40.786,0.05,-0.31,0.09,-0.00,-0.03,1.01,
12:16:40.913,0.10,0.07,-0.21,-0.01,-0.02,1.00,
12:16:41.078,0.49,-0.24,0.12,-0.01,-0.02,1.00,
12:16:41.204,0.42,0.24,-0.51,-0.01,-0.01,1.00,
12:16:41.296,0.40,0.02,0.07,-0.01,-0.03,1.00,
12:16:41.455,0.17,-0.03,-0.16,-0.02,-0.02,1.01,
12:16:41.596,0.37,0.00,-0.14,-0.02,-0.02,1.01,
12:16:41.719,0.23,0.12,0.03,-0.02,-0.01,1.01,
12:16:41.805,0.30,0.09,0.02,-0.01,-0.01,1.01,
12:16:41.969,0.30,0.51,-0.10,-0.02,-0.01,1.01,
12:16:42.057,0.03,-0.84,-0.42,-0.02,-0.00,1.00,
12:16:42.184,0.00,0.30,-0.28,-0.01,-0.00,1.00,
12:16:42.311,-0.07,-0.14,0.19,-0.01,0.00,1.00,
12:16:42.482,-0.24,-0.17,-0.26,-0.01,-0.01,0.99,
12:16:42.606,0.09,-0.23,0.02,-0.01,-0.01,1.00,
12:16:42.693,0.23,0.19,-0.16,-0.01,-0.00,1.00,
12:16:42.819,0.07,-0.37,-0.09,-0.01,-0.01,1.01,
12:16:42.992,0.51,-0.26,-0.09,-0.01,0.00,1.01,
12:16:43.117,0.05,-0.12,-0.40,-0.02,0.01,1.01,
12:16:43.200,-0.45,-0.21,-0.33,0.00,-0.01,1.00,
12:16:43.328,-0.89,-0.63,-0.51,-0.01,-0.01,1.00,
12:16:43.454,-0.51,-0.59,-0.05,-0.01,-0.00,1.01,
12:16:43.582,-0.98,-0.77,-0.23,-0.01,-0.03,1.01,
12:16:43.709,-0.70,-0.19,-0.03,-0.00,-0.03,1.01,
12:16:43.836,-0.42,-0.49,-0.21,-0.02,-0.04,1.00,
12:16:43.963,-0.84,-0.10,-0.31,-0.01,-0.04,1.01,
12:16:44.092,0.54,0.59,0.09,-0.01,-0.05,0.99,
12:16:44.217,1.33,0.35,0.28,-0.02,-0.03,1.01,
12:16:44.391,-0.23,-0.12,-0.03,-0.02,-0.03,1.01,
12:16:44.515,-0.63,-0.24,-0.14,-0.02,-0.03,0.99,
12:16:44.640,0.28,-0.23,0.09,-0.03,-0.03,0.99,
12:16:44.726,0.33,-0.10,-0.02,-0.03,-0.02,1.01,
12:16:44.890,0.37,0.00,0.03,-0.02,-0.03,1.01,
12:16:44.981,0.73,-0.37,-0.12,-0.02,-0.02,1.01,
12:16:45.107,0.31,0.03,-0.12,-0.01,-0.02,1.00,
12:16:45.234,0.31,-0.23,-0.07,-0.03,-0.02,1.00,
12:16:45.361,0.38,-0.58,-0.07,-0.02,-0.02,1.01,
12:16:45.488,0.30,-0.28,-0.30,-0.02,-0.00,1.02,
12:16:45.617,0.35,-0.26,0.05,-0.02,-0.01,1.01,
12:16:45.742,-0.19,0.40,-0.19,-0.01,-0.02,0.99,
12:16:45.916,0.35,-0.26,-0.05,-0.02,-0.00,1.00,
12:16:45.996,0.17,0.23,-0.12,-0.01,-0.01,1.01,
12:16:46.168,0.47,-0.12,-0.02,-0.03,0.00,1.00,
12:16:46.293,0.17,0.12,0.16,-0.02,0.00,1.00,
12:16:46.417,-0.45,0.17,-0.19,-0.02,0.00,0.99,
12:16:46.505,0.02,-0.17,-0.42,-0.02,0.00,1.00,
12:16:46.631,0.12,-0.03,0.16,-0.03,0.00,1.00,
12:16:46.806,-0.70,-0.65,0.09,-0.01,-0.00,1.00,
12:16:46.932,-0.70,-0.14,-0.23,-0.02,0.03,1.01,
12:16:47.058,-0.70,-0.23,-0.33,-0.01,-0.02,1.00,
12:16:47.140,-1.13,-0.07,-0.33,-0.01,-0.02,1.00,
12:16:47.306,-0.82,0.33,0.09,-0.01,-0.02,0.99,
12:16:47.394,-0.61,0.26,0.02,-0.01,-0.03,1.01,
12:16:47.556,-0.59,-0.45,-0.23,-0.01,-0.02,1.02,
12:16:47.648,-0.68,-0.19,-0.23,-0.02,-0.03,1.00,
12:16:47.775,0.14,-0.37,0.03,-0.01,-0.03,1.00,
12:16:47.903,0.17,-0.03,-0.21,-0.01,-0.04,1.00,
12:16:48.029,0.37,0.31,-0.02,-0.02,-0.02,1.00,
12:16:48.194,0.19,-0.31,-0.02,-0.03,-0.03,1.00,
12:16:48.284,0.49,-0.21,-0.14,-0.01,-0.02,1.01,
12:16:48.441,0.45,0.07,0.09,-0.02,-0.01,0.99,
12:16:48.582,0.31,0.14,-0.26,-0.02,-0.01,1.01,
12:16:48.666,0.59,-0.30,-0.10,-0.03,-0.01,1.02,
12:16:48.792,-0.09,-0.23,0.10,-0.01,-0.02,1.01,
12:16:48.919,0.17,-0.03,-0.31,-0.02,-0.01,0.99,
12:16:49.066,0.44,0.07,-0.14,-0.01,0.01,1.01,
12:16:49.207,-0.47,-0.28,-0.35,-0.02,0.00,1.00,
12:16:49.303,-0.54,-0.23,-0.19,-0.01,-0.02,1.01,
12:16:49.427,-0.73,0.10,-0.10,-0.01,-0.01,1.01,
12:16:49.555,-1.08,0.28,0.00,-0.02,-0.01,1.01,
12:16:49.719,-0.54,0.21,-0.44,-0.01,-0.03,1.00,
12:16:49.810,0.24,-0.21,-0.07,-0.02,-0.03,1.01,
12:16:49.937,0.24,0.35,-0.37,-0.02,-0.02,1.01,
12:16:50.108,0.61,0.05,-0.02,-0.03,-0.03,1.00,
